Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace RadarScout.xcworkspace -scheme RadarScout -destination "generic/platform=iOS Simulator" build

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (226 targets)
    Target 'RadarScout' in project 'RadarScout'
        ➜ Implicit dependency on target 'Pods-RadarScout' in project 'Pods' via file 'Pods_RadarScout.framework' in build phase 'Link Binary'

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/arm64/Binary/ReactAppDependencyProvider normal arm64 (in target 'ReactAppDependencyProvider' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactAppDependencyProvider -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/arm64/ReactAppDependencyProvider.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/arm64/ReactAppDependencyProvider_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/arm64/Binary/ReactAppDependencyProvider

Copy /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNWorklets/RNWorklets.framework/Headers/AnimationFrameQueue/AnimationFrameBatchinator.h /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native-worklets@0.5.1_@babel+core@7.29.0_react-native@0.81.5_@babel+core@7.29.0_@_e33ee53926cb739c160046f5657a922f/node_modules/react-native-worklets/Common/cpp/worklets/AnimationFrameQueue/AnimationFrameBatchinator.h (in target 'RNWorklets' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -remove-static-executable /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native-worklets@0.5.1_@babel+core@7.29.0_react-native@0.81.5_@babel+core@7.29.0_@_e33ee53926cb739c160046f5657a922f/node_modules/react-native-worklets/Common/cpp/worklets/AnimationFrameQueue/AnimationFrameBatchinator.h /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNWorklets/RNWorklets.framework/Headers/AnimationFrameQueue

CreateUniversalBinary /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/react-native-keyboard-controller/react_native_keyboard_controller.framework/react_native_keyboard_controller normal arm64\ x86_64 (in target 'react-native-keyboard-controller' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-keyboard-controller.build/Objects-normal/arm64/Binary/react_native_keyboard_controller /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-keyboard-controller.build/Objects-normal/x86_64/Binary/react_native_keyboard_controller -output /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/react-native-keyboard-controller/react_native_keyboard_controller.framework/react_native_keyboard_controller

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/x86_64/Binary/RNScreens normal x86_64 (in target 'RNScreens' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only x86_64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNScreens -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/x86_64/RNScreens.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/x86_64/RNScreens_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/x86_64/Binary/RNScreens
libtool: warning: 'NSString+RNSUtility.o' has no symbols
libtool: warning: 'RCTConvert+RNSBottomTabs.o' has no symbols
libtool: warning: 'RCTConvert+RNScreens.o' has no symbols
libtool: warning: 'RCTSurfaceTouchHandler+RNSUtility.o' has no symbols
libtool: warning: 'RCTTouchHandler+RNSUtility.o' has no symbols
libtool: warning: 'UINavigationBar+RNSUtility.o' has no symbols
libtool: warning: 'UIScrollView+RNScreens.o' has no symbols

CreateUniversalBinary /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactAppDependencyProvider/ReactAppDependencyProvider.framework/ReactAppDependencyProvider normal arm64\ x86_64 (in target 'ReactAppDependencyProvider' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/arm64/Binary/ReactAppDependencyProvider /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/x86_64/Binary/ReactAppDependencyProvider -output /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactAppDependencyProvider/ReactAppDependencyProvider.framework/ReactAppDependencyProvider

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/Binary/RNScreens normal arm64 (in target 'RNScreens' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNScreens -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNScreens.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNScreens_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/Binary/RNScreens
libtool: warning: 'NSString+RNSUtility.o' has no symbols
libtool: warning: 'RCTConvert+RNSBottomTabs.o' has no symbols
libtool: warning: 'RCTConvert+RNScreens.o' has no symbols
libtool: warning: 'RCTSurfaceTouchHandler+RNSUtility.o' has no symbols
libtool: warning: 'RCTTouchHandler+RNSUtility.o' has no symbols
libtool: warning: 'UINavigationBar+RNSUtility.o' has no symbols
libtool: warning: 'UIScrollView+RNScreens.o' has no symbols

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/x86_64/Binary/RNSVG normal x86_64 (in target 'RNSVG' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only x86_64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNSVG -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/x86_64/RNSVG.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/x86_64/RNSVG_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/x86_64/Binary/RNSVG

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/Binary/RNSVG normal arm64 (in target 'RNSVG' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNSVG -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVG.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVG_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/Binary/RNSVG

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/x86_64/Binary/RNGoogleSignin normal x86_64 (in target 'RNGoogleSignin' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only x86_64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNGoogleSignin -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/x86_64/RNGoogleSignin.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/x86_64/RNGoogleSignin_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/x86_64/Binary/RNGoogleSignin

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/Binary/RNGoogleSignin normal arm64 (in target 'RNGoogleSignin' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNGoogleSignin -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/RNGoogleSignin.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/RNGoogleSignin_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/Binary/RNGoogleSignin

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/x86_64/Binary/RNGestureHandler normal x86_64 (in target 'RNGestureHandler' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only x86_64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNGestureHandler -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/x86_64/RNGestureHandler.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/x86_64/RNGestureHandler_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/x86_64/Binary/RNGestureHandler

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/Binary/RNGestureHandler normal arm64 (in target 'RNGestureHandler' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNGestureHandler -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/RNGestureHandler.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/RNGestureHandler_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/Binary/RNGestureHandler

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBApp.build/Objects-normal/x86_64/Binary/RNFBApp normal x86_64 (in target 'RNFBApp' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only x86_64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNFBApp -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBApp.build/Objects-normal/x86_64/RNFBApp.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBApp.build/Objects-normal/x86_64/RNFBApp_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBApp.build/Objects-normal/x86_64/Binary/RNFBApp
libtool: warning: 'RCTConvert+FIRApp.o' has no symbols
libtool: warning: 'RCTConvert+FIROptions.o' has no symbols

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBApp.build/Objects-normal/arm64/Binary/RNFBApp normal arm64 (in target 'RNFBApp' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNFBApp -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBApp.build/Objects-normal/arm64/RNFBApp.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBApp.build/Objects-normal/arm64/RNFBApp_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBApp.build/Objects-normal/arm64/Binary/RNFBApp
libtool: warning: 'RCTConvert+FIRApp.o' has no symbols
libtool: warning: 'RCTConvert+FIROptions.o' has no symbols

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_Builtin_stdbool-ITUOWU2BFIJ8AA46SLG8CM7H.pcm

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/ptrauth-16QBX8L8J053F8FO0WQJB1MTV.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_Builtin_stddef-7Y6NAMQWUXF2MQFD1HCW33Z5F.pcm

CreateUniversalBinary /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNScreens/RNScreens.framework/RNScreens normal arm64\ x86_64 (in target 'RNScreens' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/Binary/RNScreens /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/x86_64/Binary/RNScreens -output /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNScreens/RNScreens.framework/RNScreens

CreateUniversalBinary /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNGoogleSignin/RNGoogleSignin.framework/RNGoogleSignin normal arm64\ x86_64 (in target 'RNGoogleSignin' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/Binary/RNGoogleSignin /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/x86_64/Binary/RNGoogleSignin -output /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNGoogleSignin/RNGoogleSignin.framework/RNGoogleSignin

CreateUniversalBinary /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNGestureHandler/RNGestureHandler.framework/RNGestureHandler normal arm64\ x86_64 (in target 'RNGestureHandler' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/Binary/RNGestureHandler /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/x86_64/Binary/RNGestureHandler -output /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNGestureHandler/RNGestureHandler.framework/RNGestureHandler

CreateUniversalBinary /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNFBApp/RNFBApp.framework/RNFBApp normal arm64\ x86_64 (in target 'RNFBApp' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBApp.build/Objects-normal/arm64/Binary/RNFBApp /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBApp.build/Objects-normal/x86_64/Binary/RNFBApp -output /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNFBApp/RNFBApp.framework/RNFBApp

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/ptrauth-9TF4PM37SLDFRWAX2SRC69IWP.pcm

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_Builtin_stdarg-DP9JT4EY8OG7ZB69IRTKH2J8T.pcm

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_AvailabilityInternal-3BGLTF94WO4XO8N22XVQIPCD6.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/SwiftShims-8NGDEZH1KA7151QZHIBUFRWBN.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/DeveloperToolsSupport-10Y9CXZAO1HAVD6L7H14S693M.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_Builtin_stdbool-59N9VTCGOODZRQJ0BC4Q9XMQX.pcm

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_Builtin_float-585EJ6BAYJTWEHL05OR74WVQP.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_Builtin_stdarg-AC8K1EMIYUXLC5WBOPWFBBBKI.pcm

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/SwiftShims-DCZGMBKEW2D7OZ5G3TCYKPK13.pcm

